DATE,Dairy Price Change (%)
1935-02,5.16129
1935-03,-3.06748
1935-04,2.53165
1935-05,-6.17284
1935-06,-1.97368
1935-07,-2.01342
1935-08,0.00000
1935-09,0.68493
1935-10,0.68027
1935-11,4.72973
1935-12,1.93548
1936-01,1.26582
1936-02,1.25000
1936-03,-2.46914
1936-04,-2.53165
1936-05,-2.59740
1936-06,1.33333
1936-07,3.94737
1936-08,4.43038
1936-09,1.21212
1936-10,-1.79641
1936-11,0.00000
1936-12,0.00000
1937-01,1.21951
1937-02,-0.60241
1937-03,0.60606
1937-04,-1.80723
1937-05,-1.84049
1937-06,-0.62500
1937-07,1.88679
1937-08,0.61728
1937-09,2.45399
1937-10,1.79641
1937-11,1.17647
1937-12,1.74419
1938-01,-4.57143
1938-02,-2.39521
1938-03,-0.61350
1938-04,-1.85185
1938-05,-3.14465
1938-06,-1.29870
1938-07,0.00000
1938-08,0.00000
1938-09,1.31579
1938-10,0.00000
1938-11,0.00000
1938-12,1.94805
1939-01,-1.91083
1939-02,-0.64935
1939-03,-1.96078
1939-04,-4.00000
1939-05,-1.38889
1939-06,0.00000
1939-07,1.40845
1939-08,1.38889
1939-09,5.47945
1939-10,2.59740
1939-11,0.63291
1939-12,1.25786
1940-01,0.62112
1940-02,0.61728
1940-03,-1.22699
1940-04,-1.24224
1940-05,-1.88679
1940-06,-1.28205
1940-07,0.64935
1940-08,0.64516
1940-09,0.64103
1940-10,1.91083
1940-11,1.25000
1940-12,4.32099
1941-01,-2.36686
1941-02,-0.60606
1941-03,0.00000
1941-04,1.82927
1941-05,1.19760
1941-06,2.36686
1941-07,1.73410
1941-08,2.27273
1941-09,3.33333
1941-10,1.07527
1941-11,1.06383
1941-12,0.00000
1942-01,0.52632
1942-02,0.00000
1942-03,0.00000
1942-04,0.52356
1942-05,1.04167
1942-06,-1.03093
1942-07,0.52083
1942-08,2.59067
1942-09,1.51515
1942-10,2.48756
1942-11,0.48544
1942-12,0.48309
1943-01,1.44231
1943-02,1.42180
1943-03,0.46729
1943-04,0.46512
1943-05,-0.46296
1943-06,-2.32558
1943-07,0.00000
1943-08,0.00000
1943-09,0.00000
1943-10,0.00000
1943-11,0.00000
1943-12,0.00000
1944-01,0.00000
1944-02,0.00000
1944-03,0.00000
1944-04,0.00000
1944-05,0.00000
1944-06,0.00000
1944-07,0.00000
1944-08,0.00000
1944-09,0.00000
1944-10,0.00000
1944-11,0.00000
1944-12,0.00000
1945-01,0.00000
1945-02,0.00000
1945-03,0.00000
1945-04,0.00000
1945-05,0.00000
1945-06,0.00000
1945-07,0.00000
1945-08,0.00000
1945-09,0.00000
1945-10,0.00000
1945-11,1.90476
1945-12,0.00000
1946-01,0.00000
1946-02,0.00000
1946-03,0.46729
1946-04,0.46512
1946-05,0.92593
1946-06,6.42202
1946-07,21.55172
1946-08,0.35461
1946-09,3.88693
1946-10,8.16327
1946-11,-1.88679
1946-12,1.28205
1947-01,-5.37975
1947-02,-3.67893
1947-03,2.43056
1947-04,-4.40678
1947-05,-4.25532
1947-06,0.00000
1947-07,4.07407
1947-08,2.84698
1947-09,6.22837
1947-10,-2.60586
1947-11,4.34783
1947-12,3.20513
1948-01,0.31056
1948-02,-0.61920
1948-03,-1.55763
1948-04,2.53165
1948-05,-0.61728
1948-06,0.62112
1948-07,1.23457
1948-08,1.21951
1948-09,-1.20482
1948-10,-2.74390
1948-11,-1.56740
1948-12,-0.31847
1949-01,-1.59744
1949-02,-1.62338
1949-03,-1.32013
1949-04,-2.67559
1949-05,-1.37457
1949-06,-0.34843
1949-07,0.00000
1949-08,1.74825
1949-09,0.00000
1949-10,1.03093
1949-11,-0.34014
1949-12,0.00000
1950-01,-1.02389
1950-02,-0.34483
1950-03,-0.69204
1950-04,-1.74216
1950-05,-0.70922
1950-06,-0.35714
1950-07,1.79211
1950-08,2.11268
1950-09,1.37931
1950-10,2.72109
1950-11,0.33113
1950-12,0.66007
1951-01,4.26230
1951-02,0.94340
1951-03,0.31153
1951-04,-0.31056
1951-05,-0.31153
1951-06,0.31250
1951-07,0.31153
1951-08,0.62112
1951-09,0.00000
1951-10,0.92593
1951-11,1.22324
1951-12,1.20846
1952-01,1.19403
1952-02,0.58997
1952-03,-0.58651
1952-04,-1.47493
1952-05,-0.89820
1952-06,-0.30211
1952-07,1.21212
1952-08,0.59880
1952-09,1.48810
1952-10,0.58651
1952-11,0.00000
1952-12,-0.58309
1953-01,-0.87977
1953-02,-0.88757
1953-03,-0.29851
1953-04,-1.19760
1953-05,-1.21212
1953-06,0.00000
1953-07,0.61350
1953-08,0.60976
1953-09,0.60606
1953-10,0.60241
1953-11,0.00000
1953-12,0.00000
1954-01,-0.59880
1954-02,-0.60241
1954-03,-0.90909
1954-04,-3.05810
1954-05,-1.26183
1954-06,-0.31949
1954-07,1.28205
1954-08,0.63291
1954-09,0.62893
1954-10,0.93750
1954-11,0.00000
1954-12,0.00000
1955-01,-0.30960
1955-02,-0.31056
1955-03,-0.62305
1955-04,-0.62696
1955-05,-0.63091
1955-06,0.00000
1955-07,0.63492
1955-08,0.94637
1955-09,0.62500
1955-10,1.24224
1955-11,0.00000
1955-12,0.00000
1956-01,-0.30675
1956-02,0.00000
1956-03,-0.30769
1956-04,-0.61728
1956-05,1.24224
1956-06,0.00000
1956-07,0.92025
1956-08,0.60790
1956-09,0.30211
1956-10,0.90361
1956-11,0.29851
1956-12,0.29762
1957-01,-0.29674
1957-02,0.00000
1957-03,-0.29762
1957-04,-0.29851
1957-05,-0.29940
1957-06,0.00000
1957-07,0.30030
1957-08,1.19760
1957-09,1.18343
1957-10,1.16959
1957-11,0.00000
1957-12,0.28902
1958-01,0.00000
1958-02,-0.28818
1958-03,0.00000
1958-04,-1.44509
1958-05,-0.58651
1958-06,-0.29499
1958-07,0.59172
1958-08,0.58824
1958-09,1.16959
1958-10,0.00000
1958-11,0.00000
1958-12,0.00000
1959-01,0.00000
1959-02,-0.28902
1959-03,-0.28986
1959-04,-0.58140
1959-05,-0.29240
1959-06,-0.29326
1959-07,0.88235
1959-08,0.87464
1959-09,1.15607
1959-10,0.57143
1959-11,-0.28409
1959-12,0.56980
1960-01,0.00000
1960-02,0.00000
1960-03,-0.28329
1960-04,-0.85227
1960-05,-0.28653
1960-06,0.00000
1960-07,0.86207
1960-08,0.56980
1960-09,0.84986
1960-10,0.56180
1960-11,0.55866
1960-12,0.27778
1961-01,-0.27701
1961-02,0.00000
1961-03,-0.27778
1961-04,-0.55710
1961-05,-0.28011
1961-06,-0.28090
1961-07,0.56338
1961-08,0.56022
1961-09,0.27855
1961-10,0.00000
1961-11,0.55556
1961-12,0.00000
1962-01,0.00000
1962-02,-0.55249
1962-03,0.00000
1962-04,-1.11111
1962-05,-0.84270
1962-06,-0.28329
1962-07,0.85227
1962-08,0.28169
1962-09,0.28090
1962-10,0.28011
1962-11,-0.27933
1962-12,-0.28011
1963-01,0.00000
1963-02,-0.28090
1963-03,0.00000
1963-04,-0.56338
1963-05,-0.28329
1963-06,0.00000
1963-07,0.56818
1963-08,0.84746
1963-09,0.28011
1963-10,0.00000
1963-11,0.27933
1963-12,0.27855
1964-01,0.00000
1964-02,-0.27778
1964-03,-0.27855
1964-04,-0.27933
1964-05,-0.28011
1964-06,0.00000
1964-07,0.56180
1964-08,0.00000
1964-09,0.00000
1964-10,0.83799
1964-11,0.00000
1964-12,0.27701
1965-01,0.00000
1965-02,-0.55249
1965-03,0.00000
1965-04,-0.55556
1965-05,-0.27933
1965-06,-0.28011
1965-07,0.56180
1965-08,0.55866
1965-09,0.27778
1965-10,0.27701
1965-11,0.27624
1965-12,0.27548
1966-01,0.27473
1966-02,0.54795
1966-03,0.81744
1966-04,0.81081
1966-05,0.53619
1966-06,0.26667
1966-07,1.06383
1966-08,3.68421
1966-09,1.01523
1966-10,0.75377
1966-11,-0.24938
1966-12,-0.25000
1967-01,0.00000
1967-02,-0.25063
1967-03,-0.50251
1967-04,0.00000
1967-05,0.25253
1967-06,0.50378
1967-07,0.00000
1967-08,0.25063
1967-09,0.50000
1967-10,0.49751
1967-11,0.00000
1967-12,0.24752
1968-01,0.24691
1968-02,0.00000
1968-03,0.24631
1968-04,0.00000
1968-05,1.22850
1968-06,0.48544
1968-07,0.24155
1968-08,0.24096
1968-09,0.24038
1968-10,0.47962
1968-11,0.23866
1968-12,0.00000
1969-01,0.00000
1969-02,0.23810
1969-03,0.23753
1969-04,-0.23697
1969-05,0.71259
1969-06,0.23585
1969-07,0.23529
1969-08,0.46948
1969-09,0.46729
1969-10,0.23256
1969-11,0.46404
1969-12,0.92379
1970-01,0.68650
1970-02,0.45455
1970-03,0.45249
1970-04,0.00000
1970-05,0.22523
1970-06,0.22472
1970-07,0.44843
1970-08,0.00000
1970-09,0.44643
1970-10,0.44444
1970-11,0.44248
1970-12,0.00000
1971-01,0.44053
1971-02,0.00000
1971-03,0.21930
1971-04,0.21882
1971-05,0.43668
1971-06,0.65217
1971-07,0.21598
1971-08,0.00000
1971-09,0.00000
1971-10,0.00000
1971-11,0.00000
1971-12,0.00000
1972-01,0.43103
1972-02,0.42918
1972-03,0.21368
1972-04,0.21322
1972-05,-0.21277
1972-06,-0.21322
1972-07,-0.21368
1972-08,-0.21413
1972-09,0.42918
1972-10,0.00000
1972-11,0.64103
1972-12,0.42463
1973-01,0.63425
1973-02,1.68067
1973-03,0.41322
1973-04,0.20576
1973-05,1.23203
1973-06,0.60852
1973-07,0.00000
1973-08,2.01613
1973-09,2.96443
1973-10,5.37428
1973-11,2.91439
1973-12,2.65487
1974-01,0.86207
1974-02,2.05128
1974-03,1.50754
1974-04,1.48515
1974-05,0.48780
1974-06,-0.48544
1974-07,-1.46341
1974-08,-0.49505
1974-09,0.16584
1974-10,0.49669
1974-11,0.65898
1974-12,1.63666
1975-01,0.00000
1975-02,0.16103
1975-03,-0.16077
1975-04,-0.32206
1975-05,-0.80775
1975-06,-0.16287
1975-07,0.00000
1975-08,0.65253
1975-09,1.29660
1975-10,1.92000
1975-11,2.19780
1975-12,1.68971
1976-01,1.66163
1976-02,0.14859
1976-03,-0.44510
1976-04,0.00000
1976-05,-0.29806
1976-06,0.29895
1976-07,0.14903
1976-08,0.59524
1976-09,1.18343
1976-10,1.02339
1976-11,-0.57887
1976-12,-0.29112
1977-01,0.00000
1977-02,-0.14599
1977-03,0.14620
1977-04,0.00000
1977-05,1.02190
1977-06,0.72254
1977-07,-0.14347
1977-08,0.57471
1977-09,0.14286
1977-10,0.57061
1977-11,0.14184
1977-12,0.14164
1978-01,0.56577
1978-02,0.56259
1978-03,0.27972
1978-04,1.25523
1978-05,1.10193
1978-06,0.68120
1978-07,0.27064
1978-08,0.40486
1978-09,1.47849
1978-10,1.19205
1978-11,1.17801
1978-12,1.55239
1979-01,1.01911
1979-02,1.13493
1979-03,0.49875
1979-04,0.37221
1979-05,0.74166
1979-06,0.85890
1979-07,0.36496
1979-08,1.09091
1979-09,1.31894
1979-10,0.94675
1979-11,1.28957
1979-12,0.34722
1980-01,0.69204
1980-02,0.57274
1980-03,0.34169
1980-04,0.90806
1980-05,1.79978
1980-06,0.44199
1980-07,0.55006
1980-08,0.54705
1980-09,0.32644
1980-10,0.97614
1980-11,1.07411
1980-12,1.16897
1981-01,0.84034
1981-02,0.83333
1981-03,0.20661
1981-04,0.41237
1981-05,0.10267
1981-06,0.00000
1981-07,0.20513
1981-08,-0.20471
1981-09,0.20513
1981-10,0.10235
1981-11,0.20450
1981-12,0.20408
1982-01,0.10183
1982-02,0.30519
1982-03,0.00000
1982-04,0.40568
1982-05,-0.20202
1982-06,-0.30364
1982-07,0.50761
1982-08,0.00000
1982-09,-0.20202
1982-10,0.00000
1982-11,0.10121
1982-12,0.20222
1983-01,0.70636
1983-02,0.10020
1983-03,-0.10010
1983-04,0.20040
1983-05,0.10000
1983-06,-0.19980
1983-07,0.00000
1983-08,0.20020
1983-09,0.00000
1983-10,-0.09990
1983-11,0.10000
1983-12,-0.19980
1984-01,0.40040
1984-02,0.00000
1984-03,0.00000
1984-04,0.29910
1984-05,-0.19881
1984-06,0.29880
1984-07,0.19861
1984-08,0.19822
1984-09,0.79130
1984-10,0.49068
1984-11,0.48828
1984-12,0.38873
1985-01,0.19361
1985-02,0.19324
1985-03,-0.19286
1985-04,-0.19324
1985-05,0.00000
1985-06,-0.19361
1985-07,0.00000
1985-08,-0.19399
1985-09,0.29155
1985-10,-0.38760
1985-11,0.00000
1985-12,-0.09728
1986-01,0.19474
1986-02,0.00000
1986-03,-0.19436
1986-04,0.00000
1986-05,0.09737
1986-06,0.09728
1986-07,0.38873
1986-08,0.00000
1986-09,0.09681
1986-10,0.58027
1986-11,0.48077
1986-12,0.38278
1987-01,0.38132
1987-02,0.56980
1987-03,-0.47214
1987-04,-0.09488
1987-05,0.37987
1987-06,-0.18921
1987-07,-0.18957
1987-08,0.37987
1987-09,0.66225
1987-10,0.46992
1987-11,0.00000
1987-12,-0.18709
1988-01,0.65604
1988-02,-0.09311
1988-03,-0.09320
1988-04,-0.09328
1988-05,0.28011
1988-06,-0.18622
1988-07,0.37313
1988-08,0.55762
1988-09,0.64695
1988-10,0.91827
1988-11,0.63694
1988-12,0.72333
1989-01,1.07720
1989-02,0.71048
1989-03,0.35273
1989-04,0.26362
1989-05,-0.26293
1989-06,-0.17575
1989-07,0.44014
1989-08,0.35057
1989-09,1.39738
1989-10,1.80879
1989-11,1.69205
1989-12,2.24626
1990-01,2.35964
1990-02,0.87440
1990-03,-0.07880
1990-04,-1.26183
1990-05,-0.39936
1990-06,0.16038
1990-07,0.64051
1990-08,1.27287
1990-09,0.23566
1990-10,0.78370
1990-11,-0.38880
1990-12,-1.09290
1991-01,-1.18390
1991-02,0.00000
1991-03,-0.23962
1991-04,-0.32026
1991-05,-0.08032
1991-06,-0.40193
1991-07,0.08071
1991-08,0.40323
1991-09,0.64257
1991-10,0.31923
1991-11,0.39777
1991-12,0.95087
1992-01,0.62794
1992-02,-0.07800
1992-03,-0.23419
1992-04,-0.31299
1992-05,-0.31397
1992-06,0.62992
1992-07,0.39124
1992-08,0.70148
1992-09,0.38700
1992-10,0.30840
1992-11,-0.53805
1992-12,-0.23184
1993-01,0.30984
1993-02,-0.54054
1993-03,0.00000
1993-04,-0.62112
1993-05,0.00000
1993-06,1.40625
1993-07,0.30817
1993-08,0.23041
1993-09,-0.68966
1993-10,-0.07716
1993-11,0.00000
1993-12,0.54054
1994-01,1.07527
1994-02,0.15198
1994-03,0.00000
1994-04,0.00000
1994-05,0.15175
1994-06,0.15152
1994-07,-0.30257
1994-08,0.00000
1994-09,-0.37936
1994-10,0.15232
1994-11,0.15209
1994-12,-0.07593
1995-01,0.83587
1995-02,-0.45215
1995-03,0.07570
1995-04,-0.07564
1995-05,0.52990
1995-06,-0.45181
1995-07,0.52950
1995-08,-0.07524
1995-09,-0.37651
1995-10,0.68027
1995-11,0.37538
1995-12,0.97233
1996-01,0.96296
1996-02,0.66031
1996-03,-0.36443
1996-04,0.21946
1996-05,0.43796
1996-06,1.59884
1996-07,1.57368
1996-08,1.83099
1996-09,1.45228
1996-10,1.77232
1996-11,0.00000
1996-12,-0.46885
1997-01,-0.53836
1997-02,-1.08254
1997-03,-0.06840
1997-04,-0.27379
1997-05,-0.20590
1997-06,-0.89409
1997-07,-0.55517
1997-08,0.06978
1997-09,0.06974
1997-10,1.53310
1997-11,0.89224
1997-12,0.54422
1998-01,0.33829
1998-02,-0.40459
1998-03,0.47393
1998-04,0.06739
1998-05,-0.26936
1998-06,0.00000
1998-07,0.06752
1998-08,1.55196
1998-09,1.59468
1998-10,1.37345
1998-11,0.58065
1998-12,1.09044
1999-01,2.28426
1999-02,0.68238
1999-03,-0.49291
1999-04,-3.34365
1999-05,0.06406
1999-06,-0.06402
1999-07,-0.25625
1999-08,0.51381
1999-09,1.40575
1999-10,3.40265
1999-11,0.30469
1999-12,-1.51883
2000-01,-1.04874
2000-02,0.31172
2000-03,-1.11871
2000-04,0.94280
2000-05,-0.62267
2000-06,-0.06266
2000-07,0.62696
2000-08,0.31153
2000-09,0.37267
2000-10,0.18564
2000-11,-0.30883
2000-12,0.06196
2001-01,1.30031
2001-02,0.00000
2001-03,-0.24450
2001-04,0.12255
2001-05,0.79559
2001-06,1.33576
2001-07,0.83883
2001-08,0.35651
2001-09,0.29603
2001-10,0.82645
2001-11,0.23419
2001-12,-0.23364
2002-01,-0.52693
2002-02,0.11772
2002-03,-0.41152
2002-04,-0.41322
2002-05,0.17783
2002-06,-0.59172
2002-07,-0.23810
2002-08,-0.23866
2002-09,-0.53828
2002-10,0.12026
2002-11,0.36036
2002-12,0.11969
2003-01,-0.53796
2003-02,0.48077
2003-03,-0.05981
2003-04,-0.77798
2003-05,-0.24125
2003-06,-0.90689
2003-07,0.48810
2003-08,1.70006
2003-09,1.67164
2003-10,0.88080
2003-11,-0.34924
2003-12,1.05140
2004-01,-0.34682
2004-02,-0.17401
2004-03,-0.11621
2004-04,1.22164
2004-05,6.83908
2004-06,1.55998
2004-07,-0.58263
2004-08,-1.49174
2004-09,-1.78475
2004-10,0.27533
2004-11,-0.65898
2004-12,-0.44223
2005-01,1.77679
2005-02,-0.81833
2005-03,-0.22002
2005-04,0.44101
2005-05,0.60373
2005-06,-1.25477
2005-07,0.33149
2005-08,0.71586
2005-09,-0.60142
2005-10,0.44004
2005-11,0.49288
2005-12,-0.16349
2006-01,0.27293
2006-02,-0.16331
2006-03,-0.21810
2006-04,-0.92896
2006-05,-0.16547
2006-06,-0.77348
2006-07,0.66815
2006-08,-0.44248
2006-09,-0.05556
2006-10,1.16732
2006-11,-0.76923
2006-12,0.22148
2007-01,1.35525
2007-02,0.17770
2007-03,1.05834
2007-04,0.05223
2007-05,0.77763
2007-06,2.22625
2007-07,3.37660
2007-08,1.94038
2007-09,0.89323
2007-10,0.87353
2007-11,0.31171
2007-12,-0.32045
2008-01,0.78227
2008-02,0.60946
2008-03,-0.95837
2008-04,0.73192
2008-05,0.04719
2008-06,0.64444
2008-07,2.32597
2008-08,0.35844
2008-09,-0.56578
2008-10,-0.37465
2008-11,0.17346
2008-12,-1.06240
2009-01,-0.57200
2009-02,-2.43045
2009-03,-2.37121
2009-04,-1.28351
2009-05,-0.54230
2009-06,-0.94769
2009-07,-0.55562
2009-08,-0.38163
2009-09,0.50525
2009-10,1.03800
2009-11,-0.74017
2009-12,0.45278
2010-01,2.13407
2010-02,-0.07489
2010-03,0.00704
2010-04,-0.75749
2010-05,0.22351
2010-06,0.10013
2010-07,0.52741
2010-08,-0.14021
2010-09,0.16607
2010-10,1.12991
2010-11,-0.00696
2010-12,0.38703
2011-01,0.14501
2011-02,0.57376
2011-03,1.30264
2011-04,1.72001
2011-05,0.77251
2011-06,0.45380
2011-07,1.17530
2011-08,0.90278
2011-09,1.22785
2011-10,0.05105
2011-11,-0.33076
2011-12,-0.14125
2012-01,0.93107
2012-02,-0.50569
2012-03,-0.11214
2012-04,-1.00990
2012-05,-0.37895
2012-06,-0.28274
2012-07,-0.48774
2012-08,0.05363
2012-09,0.35516
2012-10,0.82300
2012-11,0.84668
2012-12,0.23844
2013-01,0.39919
2013-02,-0.35993
2013-03,-0.63910
2013-04,0.00825
2013-05,-0.83157
2013-06,-0.12250
2013-07,-0.06572
2013-08,0.40339
2013-09,0.09964
2013-10,-0.18939
2013-11,0.40028
2013-12,0.41984
2014-01,0.45151
2014-02,0.68335
2014-03,0.99701
2014-04,0.49672
2014-05,0.58884
2014-06,-0.42973
2014-07,0.27525
2014-08,0.55521
2014-09,0.53624
2014-10,0.53909
2014-11,-0.18310
2014-12,0.63832
2015-01,-0.90051
2015-02,-0.99429
2015-03,-0.48152
2015-04,-0.78325
2015-05,-0.74184
2015-06,-0.60759
2015-07,0.79519
2015-08,-0.32830
2015-09,0.72220
2015-10,-0.19612
2015-11,-0.56834
2015-12,0.10652
2016-01,0.00951
2016-02,-0.51478
2016-03,-0.72861
2016-04,0.08435
2016-05,-1.00451
2016-06,-0.60475
2016-07,-0.09776
2016-08,0.41984
2016-09,0.55080
2016-10,0.68761
2016-11,-0.64625
2016-12,0.53328
2017-01,0.86037
2017-02,0.34030
2017-03,-0.90001
2017-04,-0.33857
2017-05,-0.37277
2017-06,-0.84003
2017-07,0.57716
2017-08,0.04759
2017-09,0.01247
2017-10,0.27982
2017-11,-0.13446
2017-12,0.01752
2018-01,0.45225
2018-02,-0.68151
