date,Average Temperature (F)
2014-07-01,81
2014-07-02,82
2014-07-03,78
2014-07-04,70
2014-07-05,72
2014-07-06,75
2014-07-07,81
2014-07-08,81
2014-07-09,80
2014-07-10,78
2014-07-11,79
2014-07-12,78
2014-07-13,78
2014-07-14,78
2014-07-15,79
2014-07-16,75
2014-07-17,74
2014-07-18,73
2014-07-19,72
2014-07-20,72
2014-07-21,76
2014-07-22,79
2014-07-23,80
2014-07-24,75
2014-07-25,74
2014-07-26,75
2014-07-27,78
2014-07-28,75
2014-07-29,70
2014-07-30,72
2014-07-31,75
2014-08-01,78
2014-08-02,69
2014-08-03,71
2014-08-04,77
2014-08-05,81
2014-08-06,77
2014-08-07,75
2014-08-08,74
2014-08-09,77
2014-08-10,78
2014-08-11,79
2014-08-12,75
2014-08-13,75
2014-08-14,70
2014-08-15,67
2014-08-16,71
2014-08-17,74
2014-08-18,72
2014-08-19,73
2014-08-20,77
2014-08-21,74
2014-08-22,72
2014-08-23,72
2014-08-24,72
2014-08-25,76
2014-08-26,80
2014-08-27,80
2014-08-28,74
2014-08-29,71
2014-08-30,73
2014-08-31,82
2014-09-01,82
2014-09-02,85
2014-09-03,79
2014-09-04,78
2014-09-05,80
2014-09-06,79
2014-09-07,73
2014-09-08,70
2014-09-09,68
2014-09-10,72
2014-09-11,76
2014-09-12,70
2014-09-13,64
2014-09-14,62
2014-09-15,63
2014-09-16,64
2014-09-17,64
2014-09-18,67
2014-09-19,60
2014-09-20,66
2014-09-21,71
2014-09-22,63
2014-09-23,62
2014-09-24,65
2014-09-25,61
2014-09-26,68
2014-09-27,72
2014-09-28,74
2014-09-29,73
2014-09-30,67
2014-10-01,63
2014-10-02,66
2014-10-03,64
2014-10-04,61
2014-10-05,54
2014-10-06,60
2014-10-07,67
2014-10-08,68
2014-10-09,62
2014-10-10,58
2014-10-11,55
2014-10-12,56
2014-10-13,59
2014-10-14,70
2014-10-15,73
2014-10-16,66
2014-10-17,65
2014-10-18,63
2014-10-19,50
2014-10-20,51
2014-10-21,61
2014-10-22,54
2014-10-23,52
2014-10-24,57
2014-10-25,59
2014-10-26,58
2014-10-27,56
2014-10-28,63
2014-10-29,62
2014-10-30,53
2014-10-31,50
2014-11-01,45
2014-11-02,45
2014-11-03,50
2014-11-04,61
2014-11-05,60
2014-11-06,53
2014-11-07,47
2014-11-08,42
2014-11-09,52
2014-11-10,53
2014-11-11,57
2014-11-12,56
2014-11-13,42
2014-11-14,39
2014-11-15,38
2014-11-16,40
2014-11-17,46
2014-11-18,35
2014-11-19,29
2014-11-20,38
2014-11-21,33
2014-11-22,36
2014-11-23,50
2014-11-24,61
2014-11-25,60
2014-11-26,43
2014-11-27,36
2014-11-28,33
2014-11-29,36
2014-11-30,50
2014-12-01,54
2014-12-02,39
2014-12-03,44
2014-12-04,41
2014-12-05,39
2014-12-06,45
2014-12-07,36
2014-12-08,31
2014-12-09,39
2014-12-10,36
2014-12-11,35
2014-12-12,35
2014-12-13,39
2014-12-14,42
2014-12-15,43
2014-12-16,44
2014-12-17,48
2014-12-18,40
2014-12-19,35
2014-12-20,32
2014-12-21,34
2014-12-22,40
2014-12-23,45
2014-12-24,51
2014-12-25,53
2014-12-26,45
2014-12-27,50
2014-12-28,49
2014-12-29,39
2014-12-30,31
2014-12-31,30
2015-01-01,33
2015-01-02,39
2015-01-03,38
2015-01-04,49
2015-01-05,35
2015-01-06,21
2015-01-07,16
2015-01-08,15
2015-01-09,26
2015-01-10,20
2015-01-11,28
2015-01-12,37
2015-01-13,27
2015-01-14,24
2015-01-15,30
2015-01-16,32
2015-01-17,25
2015-01-18,37
2015-01-19,39
2015-01-20,36
2015-01-21,31
2015-01-22,36
2015-01-23,34
2015-01-24,36
2015-01-25,37
2015-01-26,27
2015-01-27,25
2015-01-28,25
2015-01-29,28
2015-01-30,29
2015-01-31,20
2015-02-01,28
2015-02-02,24
2015-02-03,20
2015-02-04,34
2015-02-05,28
2015-02-06,20
2015-02-07,33
2015-02-08,33
2015-02-09,27
2015-02-10,33
2015-02-11,28
2015-02-12,28
2015-02-13,15
2015-02-14,24
2015-02-15,15
2015-02-16,12
2015-02-17,21
2015-02-18,26
2015-02-19,18
2015-02-20,11
2015-02-21,23
2015-02-22,38
2015-02-23,23
2015-02-24,14
2015-02-25,29
2015-02-26,27
2015-02-27,24
2015-02-28,21
2015-03-01,28
2015-03-02,33
2015-03-03,30
2015-03-04,40
2015-03-05,30
2015-03-06,20
2015-03-07,28
2015-03-08,43
2015-03-09,47
2015-03-10,46
2015-03-11,52
2015-03-12,42
2015-03-13,37
2015-03-14,46
2015-03-15,40
2015-03-16,44
2015-03-17,46
2015-03-18,34
2015-03-19,36
2015-03-20,34
2015-03-21,38
2015-03-22,36
2015-03-23,31
2015-03-24,36
2015-03-25,42
2015-03-26,52
2015-03-27,43
2015-03-28,33
2015-03-29,36
2015-03-30,45
2015-03-31,41
2015-04-01,42
2015-04-02,54
2015-04-03,62
2015-04-04,51
2015-04-05,52
2015-04-06,53
2015-04-07,52
2015-04-08,41
2015-04-09,40
2015-04-10,48
2015-04-11,51
2015-04-12,55
2015-04-13,59
2015-04-14,60
2015-04-15,62
2015-04-16,58
2015-04-17,63
2015-04-18,70
2015-04-19,56
2015-04-20,52
2015-04-21,59
2015-04-22,59
2015-04-23,47
2015-04-24,46
2015-04-25,50
2015-04-26,55
2015-04-27,56
2015-04-28,61
2015-04-29,64
2015-04-30,58
2015-05-01,56
2015-05-02,61
2015-05-03,66
2015-05-04,71
2015-05-05,76
2015-05-06,66
2015-05-07,68
2015-05-08,69
2015-05-09,64
2015-05-10,72
2015-05-11,77
2015-05-12,75
2015-05-13,62
2015-05-14,62
2015-05-15,65
2015-05-16,66
2015-05-17,74
2015-05-18,68
2015-05-19,70
2015-05-20,61
2015-05-21,57
2015-05-22,65
2015-05-23,60
2015-05-24,69
2015-05-25,75
2015-05-26,78
2015-05-27,78
2015-05-28,78
2015-05-29,75
2015-05-30,76
2015-05-31,72
2015-06-01,55
2015-06-02,53
2015-06-03,61
2015-06-04,60
2015-06-05,63
2015-06-06,68
2015-06-07,65
2015-06-08,71
2015-06-09,76
2015-06-10,74
2015-06-11,81
2015-06-12,81
2015-06-13,79
2015-06-14,77
2015-06-15,74
2015-06-16,72
2015-06-17,74
2015-06-18,68
2015-06-19,78
2015-06-20,70
2015-06-21,80
2015-06-22,79
2015-06-23,83
2015-06-24,76
2015-06-25,74
2015-06-26,75
2015-06-27,65
2015-06-28,68
2015-06-29,70
2015-06-30,75
