DATE,Average Temp (F)
2014-7-1,77
2014-7-2,70
2014-7-3,64
2014-7-4,66
2014-7-5,66
2014-7-6,72
2014-7-7,73
2014-7-8,73
2014-7-9,69
2014-7-10,70
2014-7-11,74
2014-7-12,76
2014-7-13,72
2014-7-14,71
2014-7-15,73
2014-7-16,73
2014-7-17,69
2014-7-18,64
2014-7-19,69
2014-7-20,63
2014-7-21,66
2014-7-22,63
2014-7-23,61
2014-7-24,62
2014-7-25,64
2014-7-26,68
2014-7-27,71
2014-7-28,73
2014-7-29,73
2014-7-30,72
2014-7-31,76
2014-8-1,72
2014-8-2,73
2014-8-3,74
2014-8-4,76
2014-8-5,67
2014-8-6,69
2014-8-7,67
2014-8-8,67
2014-8-9,71
2014-8-10,72
2014-8-11,80
2014-8-12,72
2014-8-13,67
2014-8-14,67
2014-8-15,69
2014-8-16,69
2014-8-17,71
2014-8-18,73
2014-8-19,71
2014-8-20,64
2014-8-21,61
2014-8-22,66
2014-8-23,70
2014-8-24,67
2014-8-25,71
2014-8-26,74
2014-8-27,73
2014-8-28,66
2014-8-29,66
2014-8-30,62
2014-8-31,64
2014-9-1,65
2014-9-2,63
2014-9-3,62
2014-9-4,64
2014-9-5,70
2014-9-6,75
2014-9-7,70
2014-9-8,63
2014-9-9,64
2014-9-10,63
2014-9-11,66
2014-9-12,66
2014-9-13,67
2014-9-14,70
2014-9-15,71
2014-9-16,65
2014-9-17,66
2014-9-18,63
2014-9-19,68
2014-9-20,67
2014-9-21,67
2014-9-22,66
2014-9-23,62
2014-9-24,62
2014-9-25,65
2014-9-26,63
2014-9-27,61
2014-9-28,60
2014-9-29,57
2014-9-30,61
2014-10-1,59
2014-10-2,59
2014-10-3,60
2014-10-4,63
2014-10-5,64
2014-10-6,67
2014-10-7,62
2014-10-8,62
2014-10-9,58
2014-10-10,58
2014-10-11,59
2014-10-12,59
2014-10-13,60
2014-10-14,58
2014-10-15,57
2014-10-16,61
2014-10-17,58
2014-10-18,62
2014-10-19,64
2014-10-20,58
2014-10-21,57
2014-10-22,57
2014-10-23,53
2014-10-24,53
2014-10-25,55
2014-10-26,51
2014-10-27,52
2014-10-28,54
2014-10-29,58
2014-10-30,56
2014-10-31,51
2014-11-1,49
2014-11-2,51
2014-11-3,55
2014-11-4,55
2014-11-5,55
2014-11-6,57
2014-11-7,52
2014-11-8,47
2014-11-9,51
2014-11-10,47
2014-11-11,40
2014-11-12,38
2014-11-13,39
2014-11-14,37
2014-11-15,38
2014-11-16,39
2014-11-17,40
2014-11-18,38
2014-11-19,44
2014-11-20,47
2014-11-21,50
2014-11-22,47
2014-11-23,49
2014-11-24,47
2014-11-25,53
2014-11-26,57
2014-11-27,56
2014-11-28,47
2014-11-29,32
2014-11-30,30
2014-12-1,33
2014-12-2,34
2014-12-3,41
2014-12-4,43
2014-12-5,50
2014-12-6,50
2014-12-7,51
2014-12-8,53
2014-12-9,56
2014-12-10,58
2014-12-11,53
2014-12-12,49
2014-12-13,45
2014-12-14,45
2014-12-15,49
2014-12-16,49
2014-12-17,46
2014-12-18,47
2014-12-19,49
2014-12-20,50
2014-12-21,53
2014-12-22,47
2014-12-23,48
2014-12-24,42
2014-12-25,42
2014-12-26,39
2014-12-27,45
2014-12-28,41
2014-12-29,38
2014-12-30,33
2014-12-31,33
2015-1-1,34
2015-1-2,37
2015-1-3,38
2015-1-4,45
2015-1-5,52
2015-1-6,49
2015-1-7,44
2015-1-8,41
2015-1-9,44
2015-1-10,45
2015-1-11,47
2015-1-12,46
2015-1-13,43
2015-1-14,38
2015-1-15,40
2015-1-16,48
2015-1-17,47
2015-1-18,51
2015-1-19,47
2015-1-20,44
2015-1-21,38
2015-1-22,46
2015-1-23,51
2015-1-24,55
2015-1-25,54
2015-1-26,52
2015-1-27,50
2015-1-28,48
2015-1-29,46
2015-1-30,41
2015-1-31,42
2015-2-1,45
2015-2-2,47
2015-2-3,46
2015-2-4,46
2015-2-5,52
2015-2-6,54
2015-2-7,52
2015-2-8,53
2015-2-9,52
2015-2-10,51
2015-2-11,49
2015-2-12,56
2015-2-13,52
2015-2-14,51
2015-2-15,47
2015-2-16,51
2015-2-17,51
2015-2-18,47
2015-2-19,49
2015-2-20,49
2015-2-21,48
2015-2-22,46
2015-2-23,44
2015-2-24,44
2015-2-25,47
2015-2-26,50
2015-2-27,47
2015-2-28,46
2015-3-1,43
2015-3-2,46
2015-3-3,42
2015-3-4,43
2015-3-5,47
2015-3-6,49
2015-3-7,51
2015-3-8,51
2015-3-9,49
2015-3-10,49
2015-3-11,53
2015-3-12,57
2015-3-13,55
2015-3-14,53
2015-3-15,47
2015-3-16,50
2015-3-17,48
2015-3-18,53
2015-3-19,54
2015-3-20,53
2015-3-21,52
2015-3-22,48
2015-3-23,47
2015-3-24,49
2015-3-25,52
2015-3-26,60
2015-3-27,57
2015-3-28,55
2015-3-29,54
2015-3-30,58
2015-3-31,49
2015-4-1,49
2015-4-2,49
2015-4-3,47
2015-4-4,47
2015-4-5,50
2015-4-6,51
2015-4-7,51
2015-4-8,53
2015-4-9,53
2015-4-10,52
2015-4-11,48
2015-4-12,49
2015-4-13,46
2015-4-14,45
2015-4-15,48
2015-4-16,52
2015-4-17,55
2015-4-18,57
2015-4-19,59
2015-4-20,60
2015-4-21,54
2015-4-22,51
2015-4-23,49
2015-4-24,49
2015-4-25,49
2015-4-26,50
2015-4-27,64
2015-4-28,54
2015-4-29,53
2015-4-30,55
2015-5-1,57
2015-5-2,56
2015-5-3,58
2015-5-4,54
2015-5-5,52
2015-5-6,54
2015-5-7,56
2015-5-8,61
2015-5-9,65
2015-5-10,60
2015-5-11,54
2015-5-12,56
2015-5-13,52
2015-5-14,57
2015-5-15,59
2015-5-16,56
2015-5-17,59
2015-5-18,66
2015-5-19,62
2015-5-20,63
2015-5-21,66
2015-5-22,58
2015-5-23,57
2015-5-24,58
2015-5-25,56
2015-5-26,62
2015-5-27,65
2015-5-28,68
2015-5-29,67
2015-5-30,62
2015-5-31,65
2015-6-1,57
2015-6-2,60
2015-6-3,61
2015-6-4,63
2015-6-5,68
2015-6-6,71
2015-6-7,74
2015-6-8,73
2015-6-9,71
2015-6-10,65
2015-6-11,64
2015-6-12,61
2015-6-13,62
2015-6-14,68
2015-6-15,74
2015-6-16,63
2015-6-17,65
2015-6-18,67
2015-6-19,66
2015-6-20,66
2015-6-21,68
2015-6-22,66
2015-6-23,66
2015-6-24,70
2015-6-25,74
2015-6-26,77
2015-6-27,78
2015-6-28,74
2015-6-29,74
2015-6-30,73
