DATE,Approval
2017-01-23,45
2017-01-24,45
2017-01-25,45.59516
2017-01-26,43.21775
2017-01-27,43.08089
2017-01-28,42.51997
2017-01-29,42.42076
2017-01-30,42.51344
2017-01-31,43.67982
2017-02-01,43.7891
2017-02-02,43.76831
2017-02-03,42.87061
2017-02-04,42.93061
2017-02-05,42.7303
2017-02-06,42.62589
2017-02-07,42.58524
2017-02-08,42.46727
2017-02-09,42.45341
2017-02-10,42.33272
2017-02-11,42.17884
2017-02-12,41.98624
2017-02-13,41.11952
2017-02-14,41.01787
2017-02-15,41.3626
2017-02-16,41.26061
2017-02-17,40.93276
2017-02-18,41.14259
2017-02-19,41.1262
2017-02-20,41.1068
2017-02-21,41.4049
2017-02-22,40.99014
2017-02-23,42.08851
2017-02-24,42.13914
2017-02-25,41.93456
2017-02-26,41.86868
2017-02-27,41.93449
2017-02-28,41.92185
2017-03-01,42.93229
2017-03-02,42.74433
2017-03-03,42.9674
2017-03-04,42.9674
2017-03-05,43.00411
2017-03-06,43.51528
2017-03-07,43.68052
2017-03-08,43.52806
2017-03-09,43.41724
2017-03-10,43.9422
2017-03-11,44.2165
2017-03-12,44.32833
2017-03-13,44.10419
2017-03-14,43.82244
2017-03-15,43.43536
2017-03-16,43.24698
2017-03-17,42.80822
2017-03-18,41.87791
2017-03-19,41.53395
2017-03-20,41.57674
2017-03-21,41.38521
2017-03-22,41.60312
2017-03-23,41.48011
2017-03-24,41.54422
2017-03-25,41.53386
2017-03-26,41.43587
2017-03-27,41.03792
2017-03-28,40.6702
2017-03-29,40.54865
2017-03-30,40.11081
2017-03-31,40.448
2017-04-01,40.55445
2017-04-02,40.39359
2017-04-03,39.61414
2017-04-04,40.50948
2017-04-05,40.98213
2017-04-06,40.51774
2017-04-07,40.42915
2017-04-08,40.44548
2017-04-09,40.46673
2017-04-10,41.15395
2017-04-11,41.84169
2017-04-12,41.62653
2017-04-13,41.22889
2017-04-14,41.0928
2017-04-15,41.01736
2017-04-16,41.17042
2017-04-17,41.29482
2017-04-18,41.32755
2017-04-19,41.10365
2017-04-20,40.81158
2017-04-21,40.72075
2017-04-22,40.71088
2017-04-23,40.62176
2017-04-24,40.60334
2017-04-25,40.30374
2017-04-26,40.71889
2017-04-27,41.19462
2017-04-28,40.96248
2017-04-29,41.04478
2017-04-30,41.0427
2017-05-01,40.90617
2017-05-02,41.01395
2017-05-03,41.48521
2017-05-04,41.48521
2017-05-05,41.49231
2017-05-06,41.32185
2017-05-07,41.26906
2017-05-08,41.42287
2017-05-09,41.14016
2017-05-10,41.02212
2017-05-11,40.85036
2017-05-12,40.99252
2017-05-13,40.91915
2017-05-14,40.29266
2017-05-15,40.18683
2017-05-16,39.56028
2017-05-17,39.36876
2017-05-18,39.05318
2017-05-19,38.32204
2017-05-20,38.23556
2017-05-21,38.28256
2017-05-22,38.26906
2017-05-23,38.31108
2017-05-24,37.85646
2017-05-25,37.89192
2017-05-26,38.20471
2017-05-27,38.26954
2017-05-28,38.41018
2017-05-29,38.48822
2017-05-30,38.39928
2017-05-31,38.32364
2017-06-01,38.32013
2017-06-02,38.31442
2017-06-03,38.15836
2017-06-04,38.04909
2017-06-05,38.07709
2017-06-06,37.5394
2017-06-07,37.62785
2017-06-08,37.59521
2017-06-09,37.27892
2017-06-10,37.4267
2017-06-11,37.39389
2017-06-12,37.24044
2017-06-13,37.42384
2017-06-14,37.58538
2017-06-15,38.17562
2017-06-16,38.13759
2017-06-17,38.22923
2017-06-18,38.2633
2017-06-19,38.20811
2017-06-20,38.05501
2017-06-21,37.71882
2017-06-22,38.19526
2017-06-23,38.85541
2017-06-24,38.69684
2017-06-25,38.60531
2017-06-26,38.38256
2017-06-27,37.48801
2017-06-28,37.54221
2017-06-29,37.67141
2017-06-30,37.43984
2017-07-01,37.45395
2017-07-02,37.37842
2017-07-03,37.54239
2017-07-04,37.41192
2017-07-05,37.4516
2017-07-06,37.44537
2017-07-07,37.56738
2017-07-08,37.63799
2017-07-09,37.73914
2017-07-10,37.7802
2017-07-11,38.07668
2017-07-12,37.98452
2017-07-13,37.98452
2017-07-14,38.36245
2017-07-15,38.29617
2017-07-16,37.84597
2017-07-17,38.4192
2017-07-18,38.04208
2017-07-19,37.97404
2017-07-20,37.8655
2017-07-21,37.44432
2017-07-22,37.51841
2017-07-23,37.63227
2017-07-24,38.53267
2017-07-25,37.56762
2017-07-26,37.87655
2017-07-27,38.03011
2017-07-28,37.84032
2017-07-29,37.87874
2017-07-30,37.82521
2017-07-31,37.74067
2017-08-01,37.12984
2017-08-02,37.009
2017-08-03,36.98343
2017-08-04,36.86573
2017-08-05,36.92022
2017-08-06,36.92662
2017-08-07,36.43844
2017-08-08,36.17896
2017-08-09,36.23774
2017-08-10,36.22694
2017-08-11,36.63607
2017-08-12,36.75468
2017-08-13,36.69472
2017-08-14,36.51901
2017-08-15,37.07734
2017-08-16,36.79667
2017-08-17,36.85913
2017-08-18,36.38994
2017-08-19,36.38994
2017-08-20,36.341
2017-08-21,35.88695
2017-08-22,35.67125
2017-08-23,36.0565
2017-08-24,35.95277
2017-08-25,35.74794
2017-08-26,35.78688
2017-08-27,35.77816
2017-08-28,35.77592
2017-08-29,35.83307
2017-08-30,36.11767
2017-08-31,36.05339
2017-09-01,36.30648
2017-09-02,36.25883
2017-09-03,36.37417
2017-09-04,36.54958
2017-09-05,36.75838
2017-09-06,37.38649
2017-09-07,37.70192
2017-09-08,38.10756
2017-09-09,38.21482
2017-09-10,38.22231
2017-09-11,38.23683
2017-09-12,37.3891
2017-09-13,37.67399
2017-09-14,37.67922
2017-09-15,38.26089
2017-09-16,38.16751
2017-09-17,38.39445
2017-09-18,38.50353
2017-09-19,38.45267
2017-09-20,38.84023
2017-09-21,39.37469
2017-09-22,39.01869
2017-09-23,38.95658
2017-09-24,39.17653
2017-09-25,39.09969
2017-09-26,38.2449
2017-09-27,37.98526
2017-09-28,37.89941
2017-09-29,37.60137
2017-09-30,37.59743
2017-10-01,37.68137
2017-10-02,37.62963
2017-10-03,37.8289
2017-10-04,38.01492
2017-10-05,38.07584
2017-10-06,37.10485
2017-10-07,37.17203
2017-10-08,37.14746
2017-10-09,37.08799
2017-10-10,36.52134
2017-10-11,36.47693
2017-10-12,36.62103
2017-10-13,36.56348
2017-10-14,36.65332
2017-10-15,36.70586
2017-10-16,36.59012
2017-10-17,36.73927
2017-10-18,36.74679
2017-10-19,36.88713
2017-10-20,36.69792
2017-10-21,36.73466
2017-10-22,36.73022
2017-10-23,36.40454
2017-10-24,35.93237
2017-10-25,36.098
2017-10-26,36.19252
2017-10-27,36.12577
2017-10-28,36.12514
2017-10-29,36.28357
2017-10-30,36.08981
2017-10-31,36.13458
2017-11-01,36.73897
2017-11-02,37.38071
2017-11-03,37.21225
2017-11-04,37.28839
2017-11-05,37.24062
2017-11-06,37.05696
2017-11-07,36.89015
2017-11-08,36.9847
2017-11-09,36.87565
2017-11-10,37.11195
2017-11-11,37.19261
2017-11-12,37.29921
2017-11-13,37.26438
2017-11-14,37.54153
2017-11-15,37.50333
2017-11-16,37.56749
2017-11-17,37.49475
2017-11-18,37.66021
2017-11-19,37.64998
2017-11-20,37.67971
2017-11-21,37.27388
2017-11-22,37.46259
2017-11-23,37.49094
2017-11-24,37.49094
2017-11-25,37.52008
2017-11-26,37.45581
2017-11-27,37.45752
2017-11-28,37.3322
2017-11-29,37.72719
2017-11-30,37.37271
2017-12-01,37.08066
2017-12-02,36.94333
2017-12-03,36.93871
2017-12-04,36.96822
2017-12-05,37.34743
2017-12-06,37.17609
2017-12-07,36.42162
2017-12-08,36.52957
2017-12-09,36.50823
2017-12-10,36.33047
2017-12-11,36.2524
2017-12-12,35.99963
2017-12-13,35.46254
2017-12-14,35.57671
2017-12-15,34.9917
2017-12-16,34.93087
2017-12-17,35.97097
2017-12-18,36.25013
2017-12-19,35.93935
2017-12-20,35.86745
2017-12-21,35.77409
2017-12-22,35.87907
2017-12-23,36.06482
2017-12-24,36.23244
2017-12-25,36.23244
2017-12-26,36.36728
2017-12-27,36.40348
2017-12-28,36.64524
2017-12-29,37.08881
2017-12-30,37.12983
2017-12-31,37.33959
2018-01-01,37.33959
2018-01-02,37.71881
2018-01-03,37.76004
2018-01-04,38.15102
2018-01-05,38.72204
2018-01-06,38.72204
2018-01-07,38.72204
2018-01-08,38.61844
2018-01-09,38.61844
2018-01-10,38.98797
2018-01-11,38.73087
2018-01-12,38.78321
2018-01-13,38.78321
2018-01-14,38.78321
2018-01-15,38.7757
2018-01-16,38.889
2018-01-17,39.35015
2018-01-18,38.7857
2018-01-19,38.57017
2018-01-20,38.57017
2018-01-21,38.08665
2018-01-22,37.68642
2018-01-23,37.34459
2018-01-24,37.5351
2018-01-25,37.48536
2018-01-26,37.41549
2018-01-27,37.41549
2018-01-28,37.41549
2018-01-29,37.5544
2018-01-30,37.95375
2018-01-31,38.84452
2018-02-01,39.17886
2018-02-02,39.52907
2018-02-03,39.54993
2018-02-04,39.54993
2018-02-05,39.74566
2018-02-06,39.51102
2018-02-07,39.63509
2018-02-08,39.73898
2018-02-09,39.70684
2018-02-10,39.70684
2018-02-11,39.70684
2018-02-12,39.8287
2018-02-13,39.55173
2018-02-14,39.79505
2018-02-15,39.79505
2018-02-16,39.80095
2018-02-17,39.80095
2018-02-18,39.80095
2018-02-19,39.5064
2018-02-20,39.41115
2018-02-21,39.41115
2018-02-22,39.61691
2018-02-23,38.93113
2018-02-24,38.93113
2018-02-25,38.15955
2018-02-26,38.24786
2018-02-27,38.51483
2018-02-28,38.98043
2018-03-01,39.06365
2018-03-02,38.79745
2018-03-03,38.79745
2018-03-04,38.79745
2018-03-05,38.82128
2018-03-06,39.08385
2018-03-07,39.14234
2018-03-08,39.85278
2018-03-09,40.05423
2018-03-10,40.05423
2018-03-11,40.05423
2018-03-12,40.034
2018-03-13,39.73454
2018-03-14,39.64307
2018-03-15,39.79709
2018-03-16,39.40322
2018-03-17,39.40322
2018-03-18,39.85175
2018-03-19,39.92498
2018-03-20,39.91188
2018-03-21,39.61889
2018-03-22,39.61889
2018-03-23,39.77478
2018-03-24,39.4158
2018-03-25,39.4158
2018-03-26,40.08774
2018-03-27,39.58513
2018-03-28,39.53133
2018-03-29,39.58919
2018-03-30,39.94889
2018-03-31,39.94889
2018-04-01,39.94889
2018-04-02,39.87597
2018-04-03,39.56424
2018-04-04,39.37093
2018-04-05,39.407
